[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
[VAMS][2016-07-20 12:45:41,535]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:46:41,704]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:47:41,888]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:48:42,075]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:49:42,234]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:50:42,405]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:51:42,568]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:52:42,661]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:53:42,768]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:54:42,848]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:55:42,946]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:56:43,040]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:57:43,135]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:58:43,213]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 12:59:43,395]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:00:43,584]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:01:43,792]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:02:44,010]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:03:44,205]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:04:44,413]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:05:44,613]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:06:44,805]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:07:44,992]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:08:45,163]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:09:45,360]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:10:45,578]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:11:45,795]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:12:45,982]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:13:46,147]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:14:46,305]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:15:46,455]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:16:46,588]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:17:46,755]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:18:46,905]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:19:47,055]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:20:47,205]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:21:47,380]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:22:47,504]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:23:47,674]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:24:47,830]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:25:47,984]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:26:48,135]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:27:48,297]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:28:48,480]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:29:48,644]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:30:48,818]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:31:48,984]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:32:49,163]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:33:49,313]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:34:49,488]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:35:49,635]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:36:49,785]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:37:49,963]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:38:50,096]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:39:50,264]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:40:50,419]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:41:50,563]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:42:50,716]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:43:50,917]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:44:51,052]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:45:51,211]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:46:51,351]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:47:51,526]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:48:51,685]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:49:51,855]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:50:51,936]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:51:52,016]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:52:52,084]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
